countries,feature,value,confidence,meaning
brazilia,pale skin,no,1.0,1
brazilia,pointy nose,no,0.98,1
brazilia,race,hispanic,0.99,1
brazilia,receding hairline,no,0.33,1
brazilia,rosy cheeks,no,1.0,1
brazilia,sideburns,no,0.66,1
brazilia,straight hair,yes,0.38,1
brazilia,wavy hair,no,1.0,1
brazilia,wearing earrings,no,0.65,1
brazilia,wearing hat,no,0.23,1
brazilia,wearing lipstick,no,1.0,1
brazilia,wearing necklace,no,0.9,1
brazilia,wearing necktie,no,0.21,1
brazilia,young,yes,0.68,1
burma,5oclock shadow,no,0.23,1
burma,arched eyebrows,no,0.56,1
burma,attractive,no,0.28,1
burma,bags under eyes,yes,0.03,1
burma,bald,no,0.98,1
burma,bangs,no,0.97,1
burma,beard,no,0.57,1
burma,big lips,no,0.62,1
burma,big nose,no,0.2,1
burma,black hair,yes,1.0,1
burma,blond hair,no,1.0,1
burma,blurry,no,0.42,1
burma,brown hair,no,0.62,1
burma,bushy eyebrows,yes,0.83,1
burma,chubby,no,0.27,1
burma,double chin,no,0.66,1
burma,expression,neutral,0.41,1
burma,gender,male,0.76,1
burma,glasses,no,1.0,1
burma,goatee,no,0.88,1
burma,gray hair,no,1.0,1
burma,heavy makeup,no,0.88,1
burma,high cheekbones,no,0.25,1
burma,mouth open,no,0.87,1
burma,mustache,no,0.7,1
burma,narrow eyes,no,0.13,1
burma,oval face,yes,0.7,1
burma,pale skin,no,0.95,1
burma,pointy nose,no,1.0,1
burma,race,asian,1.0,1
burma,receding hairline,no,0.61,1
burma,rosy cheeks,no,1.0,1
burma,sideburns,no,0.99,1
burma,straight hair,yes,1.0,1
burma,wavy hair,no,1.0,1
burma,wearing earrings,no,0.73,1
burma,wearing hat,no,0.93,1
burma,wearing lipstick,no,0.86,1
burma,wearing necklace,no,1.0,1
burma,wearing necktie,yes,0.06,1
burma,young,yes,0.84,1
cambodia,5oclock shadow,yes,0.17,1
cambodia,arched eyebrows,no,0.29,1
cambodia,attractive,no,0.95,1
cambodia,bags under eyes,no,0.35,1
cambodia,bald,no,0.57,1
cambodia,bangs,no,1.0,1
cambodia,beard,yes,0.14,1
cambodia,big lips,no,0.29,1
cambodia,big nose,no,0.09,1
cambodia,black hair,yes,0.74,1
cambodia,blond hair,no,1.0,1
cambodia,blurry,yes,0.01,1
cambodia,brown hair,no,0.83,1
cambodia,bushy eyebrows,yes,0.86,1
cambodia,chubby,yes,0.09,1
cambodia,double chin,no,0.26,1
cambodia,expression,neutral,0.22,1
cambodia,gender,male,0.96,1
cambodia,glasses,no,1.0,1
cambodia,goatee,no,0.15,1
cambodia,gray hair,no,1.0,1
cambodia,heavy makeup,no,0.86,1
cambodia,high cheekbones,no,0.2,1
cambodia,mouth open,no,0.38,1
cambodia,mustache,no,0.05,1
cambodia,narrow eyes,yes,0.01,1
cambodia,oval face,yes,0.4,1
cambodia,pale skin,no,1.0,1
cambodia,pointy nose,no,1.0,1
cambodia,race,asian,1.0,1
cambodia,receding hairline,no,0.32,1
cambodia,rosy cheeks,no,1.0,1
cambodia,sideburns,no,0.37,1
cambodia,straight hair,yes,0.2,1
cambodia,wavy hair,no,1.0,1
cambodia,wearing earrings,no,0.56,1
cambodia,wearing hat,no,0.24,1
cambodia,wearing lipstick,no,0.94,1
cambodia,wearing necklace,no,0.89,1
cambodia,wearing necktie,no,0.13,1
cambodia,young,yes,0.46,1
china,5oclock shadow,no,0.26,1
china,arched eyebrows,no,0.56,1
china,attractive,no,0.32,1
china,bags under eyes,no,0.56,1
china,bald,no,0.93,1
china,bangs,no,0.65,1
china,beard,no,0.58,1
china,big lips,no,0.73,1
china,big nose,no,0.61,1
china,black hair,yes,0.83,1
china,blond hair,no,1.0,1
china,blurry,no,0.26,1
china,brown hair,no,0.64,1
china,bushy eyebrows,yes,0.5,1
china,chubby,no,0.49,1
china,double chin,no,0.9,1
china,expression,neutral,0.82,1
china,gender,male,0.82,1
china,glasses,no,1.0,1
china,goatee,no,0.92,1
china,gray hair,no,1.0,1
china,heavy makeup,no,0.87,1
china,high cheekbones,no,0.75,1
china,mouth open,no,0.91,1
china,mustache,no,0.74,1
china,narrow eyes,no,0.36,1
china,oval face,yes,0.62,1
china,pale skin,no,0.82,1
china,pointy nose,no,1.0,1
china,race,asian,1.0,1
china,receding hairline,no,0.62,1
china,rosy cheeks,no,1.0,1
china,sideburns,no,1.0,1
china,straight hair,yes,1.0,1
china,wavy hair,no,1.0,1
china,wearing earrings,no,0.69,1
china,wearing hat,no,0.8,1
china,wearing lipstick,no,0.9,1
china,wearing necklace,no,1.0,1
china,wearing necktie,yes,0.03,1
china,young,yes,0.85,1
czechrepublic,5oclock shadow,yes,0.2,1
czechrepublic,arched eyebrows,no,1.0,1
czechrepublic,attractive,no,0.04,1
czechrepublic,bags under eyes,no,0.6,1
czechrepublic,bald,no,0.56,1
czechrepublic,bangs,no,1.0,1
czechrepublic,beard,no,0.31,1
czechrepublic,big lips,no,0.78,1
czechrepublic,big nose,no,0.52,1
czechrepublic,black hair,no,0.75,1
czechrepublic,blond hair,no,0.53,1
czechrepublic,blurry,no,0.76,1
czechrepublic,brown hair,yes,0.25,1
czechrepublic,bushy eyebrows,no,0.46,1
czechrepublic,chubby,no,0.75,1
czechrepublic,double chin,no,0.93,1
czechrepublic,expression,neutral,0.93,1
czechrepublic,gender,male,0.92,1
czechrepublic,glasses,no,1.0,1
czechrepublic,goatee,no,0.8,1
czechrepublic,gray hair,no,0.71,1
czechrepublic,heavy makeup,no,1.0,1
czechrepublic,high cheekbones,no,1.0,1
czechrepublic,mouth open,no,0.83,1
czechrepublic,mustache,no,0.73,1
czechrepublic,narrow eyes,no,1.0,1
czechrepublic,oval face,yes,0.49,1
czechrepublic,pale skin,no,0.23,1
czechrepublic,pointy nose,no,0.59,1
czechrepublic,race,white,1.0,1
czechrepublic,receding hairline,no,0.24,1
czechrepublic,rosy cheeks,no,1.0,1
czechrepublic,sideburns,no,0.81,1
czechrepublic,straight hair,yes,0.81,1
czechrepublic,wavy hair,no,1.0,1
czechrepublic,wearing earrings,no,1.0,1
czechrepublic,wearing hat,no,0.91,1
czechrepublic,wearing lipstick,no,0.99,1
czechrepublic,wearing necklace,no,1.0,1
czechrepublic,wearing necktie,yes,0.17,1
czechrepublic,young,yes,0.57,1
england,5oclock shadow,yes,0.12,1
england,arched eyebrows,no,0.85,1
england,attractive,no,0.3,1
england,bags under eyes,no,0.61,1
england,bald,no,0.79,1
england,bangs,no,1.0,1
england,beard,no,0.26,1
england,big lips,no,0.73,1
england,big nose,no,0.6,1
england,black hair,no,0.27,1
england,blond hair,no,0.82,1
england,blurry,no,0.27,1
england,brown hair,yes,0.01,1
england,bushy eyebrows,yes,0.0,1
england,chubby,no,0.8,1
england,double chin,no,1.0,1
england,expression,neutral,1.0,1
england,gender,male,0.87,1
england,glasses,no,1.0,1
england,goatee,no,0.7,1
england,gray hair,no,1.0,1
england,heavy makeup,no,0.99,1
england,high cheekbones,no,1.0,1
england,mouth open,no,0.88,1
england,mustache,no,0.67,1
england,narrow eyes,no,0.82,1
england,oval face,yes,0.45,1
england,pale skin,no,0.6,1
england,pointy nose,no,0.76,1
england,race,white,1.0,1
england,receding hairline,no,0.45,1
england,rosy cheeks,no,1.0,1
england,sideburns,no,0.8,1
england,straight hair,yes,0.44,1
england,wavy hair,no,1.0,1
england,wearing earrings,no,0.82,1
england,wearing hat,no,0.47,1
england,wearing lipstick,no,1.0,1
england,wearing necklace,no,0.98,1
england,wearing necktie,no,0.27,1
england,young,yes,0.8,1
ethiopia,5oclock shadow,yes,0.54,1
ethiopia,arched eyebrows,no,0.75,1
ethiopia,attractive,no,1.0,1
ethiopia,bags under eyes,no,0.25,1
ethiopia,bald,no,0.37,1
ethiopia,bangs,no,0.82,1
ethiopia,beard,yes,0.87,1
ethiopia,big lips,no,0.47,1
ethiopia,big nose,no,0.18,1
ethiopia,black hair,no,0.25,1
ethiopia,blond hair,no,0.72,1
ethiopia,blurry,yes,0.12,1
ethiopia,brown hair,yes,0.03,1
ethiopia,bushy eyebrows,no,0.08,1
ethiopia,chubby,no,0.13,1
ethiopia,double chin,no,0.5,1
ethiopia,expression,neutral,0.68,1
ethiopia,gender,male,0.86,1
ethiopia,glasses,no,1.0,1
ethiopia,goatee,yes,0.63,1
ethiopia,gray hair,no,0.85,1
ethiopia,heavy makeup,no,0.92,1
ethiopia,high cheekbones,no,0.6,1
ethiopia,mouth open,no,0.13,1
ethiopia,mustache,yes,0.5,1
ethiopia,narrow eyes,no,0.59,1
ethiopia,oval face,yes,0.29,1
ethiopia,pale skin,no,1.0,1
ethiopia,pointy nose,no,0.89,1
ethiopia,race,asian,0.93,1
ethiopia,receding hairline,no,0.22,1
ethiopia,rosy cheeks,no,0.9,1
ethiopia,sideburns,yes,0.53,1
ethiopia,straight hair,yes,0.16,1
ethiopia,wavy hair,no,0.97,1
ethiopia,wearing earrings,no,0.69,1
ethiopia,wearing hat,no,0.59,1
ethiopia,wearing lipstick,no,0.96,1
ethiopia,wearing necklace,no,0.8,1
ethiopia,wearing necktie,no,0.4,1
ethiopia,young,yes,0.14,1
france,5oclock shadow,no,0.1,1
france,arched eyebrows,no,0.8,1
france,attractive,no,0.38,1
france,bags under eyes,no,0.99,1
france,bald,no,0.78,1
france,bangs,no,0.78,1
france,beard,no,0.42,1
france,big lips,no,0.63,1
france,big nose,no,0.75,1
france,black hair,no,0.4,1
france,blond hair,no,0.97,1
france,blurry,no,0.31,1
france,brown hair,yes,0.36,1
france,bushy eyebrows,no,0.07,1
france,chubby,no,0.79,1
france,double chin,no,1.0,1
france,expression,neutral,0.97,1
france,gender,male,0.59,1
france,glasses,no,1.0,1
france,goatee,no,0.81,1
france,gray hair,no,1.0,1
france,heavy makeup,no,0.98,1
france,high cheekbones,no,0.93,1
france,mouth open,no,0.83,1
france,mustache,no,0.79,1
france,narrow eyes,no,1.0,1
france,oval face,yes,0.65,1
france,pale skin,no,0.79,1
france,pointy nose,no,0.65,1
france,race,white,1.0,1
france,receding hairline,no,0.42,1
france,rosy cheeks,no,0.98,1
france,sideburns,no,0.91,1
france,straight hair,yes,0.51,1
france,wavy hair,no,1.0,1
france,wearing earrings,no,0.62,1
france,wearing hat,no,0.66,1
france,wearing lipstick,no,0.93,1
france,wearing necklace,no,0.78,1
france,wearing necktie,no,0.47,1
france,young,yes,0.87,1
germany,5oclock shadow,yes,0.22,1
germany,arched eyebrows,no,0.97,1
germany,attractive,no,0.46,1
germany,bags under eyes,no,0.21,1
germany,bald,no,0.49,1
germany,bangs,no,0.96,1
germany,beard,yes,0.09,1
germany,big lips,no,0.87,1
germany,big nose,no,0.3,1
germany,black hair,yes,0.02,1
germany,blond hair,no,1.0,1
germany,blurry,no,0.11,1
germany,brown hair,no,0.13,1
germany,bushy eyebrows,no,0.25,1
germany,chubby,no,0.28,1
germany,double chin,no,0.48,1
germany,expression,neutral,0.34,1
germany,gender,male,0.99,1
germany,glasses,no,1.0,1
germany,goatee,no,0.39,1
germany,gray hair,no,0.78,1
germany,heavy makeup,no,1.0,1
germany,high cheekbones,no,0.61,1
germany,mouth open,no,0.99,1
germany,mustache,no,0.34,1
germany,narrow eyes,no,0.59,1
germany,oval face,yes,0.41,1
germany,pale skin,no,0.77,1
germany,pointy nose,no,0.88,1
germany,race,white,1.0,1
germany,receding hairline,no,0.24,1
germany,rosy cheeks,no,1.0,1
germany,sideburns,no,0.44,1
germany,straight hair,yes,0.74,1
germany,wavy hair,no,1.0,1
germany,wearing earrings,no,1.0,1
germany,wearing hat,no,0.74,1
germany,wearing lipstick,no,1.0,1
germany,wearing necklace,no,1.0,1
germany,wearing necktie,yes,0.26,1
germany,young,yes,0.22,1
greece,5oclock shadow,yes,0.35,1
greece,arched eyebrows,no,0.77,1
greece,attractive,no,0.08,1
greece,bags under eyes,no,0.66,1
greece,bald,no,0.9,1
greece,bangs,no,0.83,1
greece,beard,yes,0.24,1
greece,big lips,no,0.88,1
greece,big nose,no,0.54,1
greece,black hair,yes,0.45,1
greece,blond hair,no,0.99,1
greece,blurry,no,0.46,1
greece,brown hair,no,0.3,1
greece,bushy eyebrows,yes,0.7,1
greece,chubby,no,0.66,1
greece,double chin,no,1.0,1
greece,expression,neutral,0.5,1
greece,gender,male,0.99,1
greece,glasses,no,1.0,1
greece,goatee,no,0.2,1
greece,gray hair,no,1.0,1
greece,heavy makeup,no,0.9,1
greece,high cheekbones,no,0.74,1
greece,mouth open,no,0.86,1
greece,mustache,no,0.19,1
greece,narrow eyes,no,0.74,1
greece,oval face,yes,0.81,1
greece,pale skin,no,0.81,1
greece,pointy nose,no,0.74,1
greece,race,white,1.0,1
greece,receding hairline,no,0.84,1
greece,rosy cheeks,no,0.98,1
greece,sideburns,no,0.24,1
greece,straight hair,yes,0.79,1
greece,wavy hair,no,1.0,1
greece,wearing earrings,no,0.94,1
greece,wearing hat,no,0.68,1
greece,wearing lipstick,no,0.97,1
greece,wearing necklace,no,1.0,1
greece,wearing necktie,no,0.03,1
greece,young,yes,0.97,1
hungary,5oclock shadow,yes,0.25,1
hungary,arched eyebrows,no,0.69,1
hungary,attractive,no,0.51,1
hungary,bags under eyes,no,0.58,1
hungary,bald,no,0.88,1
hungary,bangs,no,1.0,1
hungary,beard,yes,0.07,1
hungary,big lips,no,0.77,1
hungary,big nose,no,0.76,1
hungary,black hair,no,0.03,1
hungary,blond hair,no,0.98,1
hungary,blurry,yes,0.08,1
hungary,brown hair,yes,0.07,1
hungary,bushy eyebrows,yes,0.35,1
hungary,chubby,no,0.69,1
hungary,double chin,no,1.0,1
hungary,expression,neutral,0.86,1
hungary,gender,male,0.88,1
hungary,glasses,no,1.0,1
hungary,goatee,no,0.34,1
hungary,gray hair,no,1.0,1
hungary,heavy makeup,no,0.92,1
hungary,high cheekbones,no,0.88,1
hungary,mouth open,no,0.93,1
hungary,mustache,no,0.37,1
hungary,narrow eyes,no,0.04,1
hungary,oval face,yes,0.26,1
hungary,pale skin,no,1.0,1
hungary,pointy nose,no,0.8,1
hungary,race,white,1.0,1
hungary,receding hairline,no,0.59,1
hungary,rosy cheeks,no,1.0,1
hungary,sideburns,no,0.4,1
hungary,straight hair,yes,0.67,1
hungary,wavy hair,no,1.0,1
hungary,wearing earrings,no,0.72,1
hungary,wearing hat,no,0.58,1
hungary,wearing lipstick,no,0.99,1
hungary,wearing necklace,no,1.0,1
hungary,wearing necktie,no,0.24,1
hungary,young,yes,0.77,1
india,5oclock shadow,no,0.09,1
india,arched eyebrows,no,0.6,1
india,attractive,no,0.85,1
india,bags under eyes,no,0.28,1
india,bald,no,0.31,1
india,bangs,no,1.0,1
india,beard,no,0.25,1
india,big lips,no,0.49,1
india,big nose,yes,0.04,1
india,black hair,yes,0.47,1
india,blond hair,no,1.0,1
india,blurry,no,0.36,1
india,brown hair,no,0.84,1
india,bushy eyebrows,yes,0.29,1
india,chubby,yes,0.22,1
india,double chin,no,0.14,1
india,expression,neutral,0.77,1
india,gender,male,0.98,1
india,glasses,no,1.0,1
india,goatee,no,0.63,1
india,gray hair,no,0.7,1
india,heavy makeup,no,0.97,1
india,high cheekbones,no,0.64,1
india,mouth open,no,0.9,1
india,mustache,no,0.35,1
india,narrow eyes,no,0.95,1
india,oval face,yes,0.58,1
india,pale skin,no,0.97,1
india,pointy nose,no,1.0,1
india,race,hispanic,0.54,1
india,receding hairline,no,0.09,1
india,rosy cheeks,no,1.0,1
india,sideburns,no,0.8,1
india,straight hair,yes,0.43,1
india,wavy hair,no,1.0,1
india,wearing earrings,no,0.78,1
india,wearing hat,no,0.37,1
india,wearing lipstick,no,0.97,1
india,wearing necklace,no,0.96,1
india,wearing necktie,yes,0.3,1
india,young,yes,0.08,1
iran,5oclock shadow,yes,0.45,1
iran,arched eyebrows,no,0.61,1
iran,attractive,yes,0.07,1
iran,bags under eyes,no,0.63,1
iran,bald,no,0.92,1
iran,bangs,no,0.94,1
iran,beard,yes,0.22,1
iran,big lips,no,0.58,1
iran,big nose,no,0.47,1
iran,black hair,yes,0.68,1
iran,blond hair,no,1.0,1
iran,blurry,no,0.99,1
iran,brown hair,no,0.59,1
iran,bushy eyebrows,yes,1.0,1
iran,chubby,no,0.73,1
iran,double chin,no,1.0,1
iran,expression,neutral,0.95,1
iran,gender,male,1.0,1
iran,glasses,no,1.0,1
iran,goatee,no,0.22,1
iran,gray hair,no,1.0,1
iran,heavy makeup,no,0.95,1
iran,high cheekbones,no,0.94,1
iran,mouth open,no,0.92,1
iran,mustache,no,0.15,1
iran,narrow eyes,no,1.0,1
iran,oval face,yes,0.58,1
iran,pale skin,no,0.66,1
iran,pointy nose,no,0.44,1
iran,race,white,0.97,1
iran,receding hairline,no,0.86,1
iran,rosy cheeks,no,0.96,1
iran,sideburns,no,0.29,1
iran,straight hair,yes,0.76,1
iran,wavy hair,no,1.0,1
iran,wearing earrings,no,0.82,1
iran,wearing hat,no,0.67,1
iran,wearing lipstick,no,1.0,1
iran,wearing necklace,no,1.0,1
iran,wearing necktie,yes,0.25,1
iran,young,yes,1.0,1
iraq,5oclock shadow,yes,0.59,1
iraq,arched eyebrows,no,0.77,1
iraq,attractive,no,0.46,1
iraq,bags under eyes,no,0.51,1
iraq,bald,no,0.7,1
iraq,bangs,no,1.0,1
iraq,beard,yes,0.52,1
iraq,big lips,no,0.65,1
iraq,big nose,no,0.33,1
iraq,black hair,yes,0.13,1
iraq,blond hair,no,1.0,1
iraq,blurry,no,0.51,1
iraq,brown hair,no,0.28,1
iraq,bushy eyebrows,yes,0.92,1
iraq,chubby,no,0.33,1
iraq,double chin,no,0.74,1
iraq,expression,neutral,0.78,1
iraq,gender,male,1.0,1
iraq,glasses,no,1.0,1
iraq,goatee,yes,0.13,1
iraq,gray hair,no,1.0,1
iraq,heavy makeup,no,0.91,1
iraq,high cheekbones,no,0.83,1
iraq,mouth open,no,0.72,1
iraq,mustache,yes,0.18,1
iraq,narrow eyes,no,0.9,1
iraq,oval face,yes,0.52,1
iraq,pale skin,no,1.0,1
iraq,pointy nose,no,0.78,1
iraq,race,white,0.98,1
iraq,receding hairline,no,0.82,1
iraq,rosy cheeks,no,0.94,1
iraq,sideburns,yes,0.06,1
iraq,straight hair,yes,0.29,1
iraq,wavy hair,no,1.0,1
iraq,wearing earrings,no,0.85,1
iraq,wearing hat,no,0.22,1
iraq,wearing lipstick,no,0.98,1
iraq,wearing necklace,no,1.0,1
iraq,wearing necktie,no,0.01,1
iraq,young,yes,0.66,1
ireland,5oclock shadow,no,0.06,1
ireland,arched eyebrows,no,0.89,1
ireland,attractive,no,0.06,1
ireland,bags under eyes,no,0.14,1
ireland,bald,no,0.81,1
ireland,bangs,no,0.98,1
ireland,beard,no,0.63,1
ireland,big lips,no,1.0,1
ireland,big nose,no,0.63,1
ireland,black hair,no,0.7,1
ireland,blond hair,no,0.73,1
ireland,blurry,no,0.52,1
ireland,brown hair,yes,0.66,1
ireland,bushy eyebrows,yes,0.05,1
ireland,chubby,no,0.66,1
ireland,double chin,no,0.84,1
ireland,expression,neutral,0.39,1
ireland,gender,male,0.9,1
ireland,glasses,no,1.0,1
ireland,goatee,no,1.0,1
ireland,gray hair,no,0.77,1
ireland,heavy makeup,no,0.88,1
ireland,high cheekbones,no,0.61,1
ireland,mouth open,no,0.93,1
ireland,mustache,no,0.98,1
ireland,narrow eyes,no,0.53,1
ireland,oval face,yes,0.66,1
ireland,pale skin,no,0.66,1
ireland,pointy nose,no,0.77,1
ireland,race,white,1.0,1
ireland,receding hairline,no,0.47,1
ireland,rosy cheeks,no,0.98,1
ireland,sideburns,no,1.0,1
ireland,straight hair,yes,0.92,1
ireland,wavy hair,no,1.0,1
ireland,wearing earrings,no,1.0,1
ireland,wearing hat,no,1.0,1
ireland,wearing lipstick,no,0.91,1
ireland,wearing necklace,no,1.0,1
ireland,wearing necktie,yes,0.27,1
ireland,young,yes,0.56,1
israel,5oclock shadow,yes,0.38,1
israel,arched eyebrows,no,0.78,1
israel,attractive,no,0.33,1
israel,bags under eyes,no,0.14,1
israel,bald,no,0.49,1
israel,bangs,no,0.97,1
israel,beard,yes,0.17,1
israel,big lips,no,0.99,1
israel,big nose,no,0.29,1
israel,black hair,no,0.45,1
israel,blond hair,no,0.88,1
israel,blurry,no,0.4,1
israel,brown hair,yes,0.11,1
israel,bushy eyebrows,yes,0.16,1
israel,chubby,no,0.32,1
israel,double chin,no,0.52,1
israel,expression,neutral,0.06,1
israel,gender,male,0.99,1
israel,glasses,no,1.0,1
israel,goatee,no,0.32,1
israel,gray hair,no,0.72,1
israel,heavy makeup,no,0.93,1
israel,high cheekbones,no,0.45,1
israel,mouth open,no,0.98,1
israel,mustache,no,0.27,1
israel,narrow eyes,no,0.59,1
israel,oval face,yes,0.66,1
israel,pale skin,no,0.9,1
